Script started on 2024-10-24 20:49:13-04:00 [TERM="screen.xterm-256color" TTY="/dev/pts/31" COLUMNS="203" LINES="53"]
[4mdeepbull5[24m:[1m~/Bot_hand/codes[0m> conda activate mujoco_test 
(mujoco_test) [4mdeepbull5[24m:[1m~/Bot_hand/codes[0m> python code1_1_residual_b[Kcustom_b.py 
GPU 7: Using cuda device
INFO:root:Attempting to load Mujoco model from: /home/easgrad/dgusain/Bot_hand/bot_hand.xml
INFO:root:Mujoco model loaded successfully.
INFO:root:Attempting to load Mujoco model from: /home/easgrad/dgusain/Bot_hand/bot_hand.xml
INFO:root:Mujoco model loaded successfully.
INFO:root:Attempting to load Mujoco model from: /home/easgrad/dgusain/Bot_hand/bot_hand.xml
INFO:root:Mujoco model loaded successfully.
INFO:root:Attempting to load Mujoco model from: /home/easgrad/dgusain/Bot_hand/bot_hand.xml
INFO:root:Mujoco model loaded successfully.
Using cuda device
/home/easgrad/dgusain/anaconda3/envs/mujoco_test/lib/python3.8/site-packages/stable_baselines3/common/policies.py:486: UserWarning: As shared layers in the mlp_extractor are removed since SB3 v1.8.0, you should now pass directly a dictionary and not a list (net_arch=dict(pi=..., vf=...) instead of net_arch=[dict(pi=..., vf=...)])
  warnings.warn(
Iteration: 2 | Episodes: 100 | Median Reward: 18.79 | Max Reward: 28.79
Iteration: 406 | Episodes: 16500 | Median Reward: 43.87 | Max Reward: 45.95
Iteration: 409 | Episodes: 16600 | Median Reward: 40.63 | Max Reward: 45.95
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | -60.1       |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 410         |
|    time_elapsed         | 1750        |
|    total_timesteps      | 1679360     |
| train/                  |             |
|    approx_kl            | 0.004520223 |
|    clip_fraction        | 0           |
|    clip_range           | 0.3         |
|    entropy_loss         | -227        |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0005      |
|    loss                 | -21.8       |
|    n_updates            | 4090        |
|    policy_gradient_loss | -0.0114     |
|    std                  | 1.1         |
|    value_loss           | 1.78        |
-----------------------------------------
Iteration: 411 | Episodes: 16700 | Median Reward: 43.43 | Max Reward: 45.95
Iteration: 414 | Episodes: 16800 | Median Reward: 40.85 | Max Reward: 45.95
Iteration: 416 | Episodes: 16900 | Median Reward: 43.82 | Max Reward: 45.95
Iteration: 419 | Episodes: 17000 | Median Reward: 42.99 | Max Reward: 45.95
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | -59.6       |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 420         |
|    time_elapsed         | 1793        |
|    total_timesteps      | 1720320     |
| train/                  |             |
|    approx_kl            | 0.009798152 |
|    clip_fraction        | 0           |
|    clip_range           | 0.3         |
|    entropy_loss         | -228        |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0005      |
|    loss                 | -22.4       |
|    n_updates            | 4190        |
|    policy_gradient_loss | -0.0246     |
|    std                  | 1.1         |
|    value_loss           | 3.38        |
-----------------------------------------
Iteration: 421 | Episodes: 17100 | Median Reward: 43.58 | Max Reward: 45.95
Iteration: 424 | Episodes: 17200 | Median Reward: 41.13 | Max Reward: 45.95
Iteration: 426 | Episodes: 17300 | Median Reward: 41.13 | Max Reward: 45.95
Iteration: 429 | Episodes: 17400 | Median Reward: 41.68 | Max Reward: 45.95
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | -59.6       |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 430         |
|    time_elapsed         | 1836        |
|    total_timesteps      | 1761280     |
| train/                  |             |
|    approx_kl            | 0.000331007 |
|    clip_fraction        | 0           |
|    clip_range           | 0.3         |
|    entropy_loss         | -229        |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0005      |
|    loss                 | -21         |
|    n_updates            | 4290        |
|    policy_gradient_loss | -0.000313   |
|    std                  | 1.11        |
|    value_loss           | 1.97        |
-----------------------------------------
Iteration: 431 | Episodes: 17500 | Median Reward: 40.54 | Max Reward: 45.95
Iteration: 433 | Episodes: 17600 | Median Reward: 41.85 | Max Reward: 45.95
Iteration: 436 | Episodes: 17700 | Median Reward: 43.26 | Max Reward: 45.95
Iteration: 438 | Episodes: 17800 | Median Reward: 41.18 | Max Reward: 45.95
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | -58.8       |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 440         |
|    time_elapsed         | 1879        |
|    total_timesteps      | 1802240     |
| train/                  |             |
|    approx_kl            | 0.038687143 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.3         |
|    entropy_loss         | -230        |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0005      |
|    loss                 | -22.9       |
|    n_updates            | 4390        |
|    policy_gradient_loss | -0.0244     |
|    std                  | 1.11        |
|    value_loss           | 0.613       |
-----------------------------------------
Iteration: 441 | Episodes: 17900 | Median Reward: 42.38 | Max Reward: 45.95
Iteration: 443 | Episodes: 18000 | Median Reward: 43.74 | Max Reward: 45.95
Iteration: 446 | Episodes: 18100 | Median Reward: 41.29 | Max Reward: 45.95
Iteration: 448 | Episodes: 18200 | Median Reward: 41.13 | Max Reward: 45.95
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | -57         |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 450         |
|    time_elapsed         | 1922        |
|    total_timesteps      | 1843200     |
| train/                  |             |
|    approx_kl            | 0.055314843 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.3         |
|    entropy_loss         | -231        |
|    explained_variance   | 1           |
|    learning_rate        | 0.0005      |
|    loss                 | -22         |
|    n_updates            | 4490        |
|    policy_gradient_loss | -0.0218     |
|    std                  | 1.11        |
|    value_loss           | 3.42        |
-----------------------------------------
Iteration: 451 | Episodes: 18300 | Median Reward: 44.14 | Max Reward: 45.95
Iteration: 453 | Episodes: 18400 | Median Reward: 40.70 | Max Reward: 45.95
Iteration: 456 | Episodes: 18500 | Median Reward: 40.81 | Max Reward: 45.95
Iteration: 458 | Episodes: 18600 | Median Reward: 40.98 | Max Reward: 45.95
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | -57.6        |
| time/                   |              |
|    fps                  | 958          |
|    iterations           | 460          |
|    time_elapsed         | 1966         |
|    total_timesteps      | 1884160      |
| train/                  |              |
|    approx_kl            | 0.0023401314 |
|    clip_fraction        | 0            |
|    clip_range           | 0.3          |
|    entropy_loss         | -232         |
|    explained_variance   | 1            |
|    learning_rate        | 0.0005       |
|    loss                 | -22.1        |
|    n_updates            | 4590         |
|    policy_gradient_loss | 0.000783     |
|    std                  | 1.12         |
|    value_loss           | 6.28         |
------------------------------------------
Iteration: 461 | Episodes: 18700 | Median Reward: 43.27 | Max Reward: 45.95
Iteration: 463 | Episodes: 18800 | Median Reward: 43.21 | Max Reward: 45.95
Iteration: 466 | Episodes: 18900 | Median Reward: 41.64 | Max Reward: 45.95
Iteration: 468 | Episodes: 19000 | Median Reward: 40.69 | Max Reward: 45.95
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | -59.3       |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 470         |
|    time_elapsed         | 2008        |
|    total_timesteps      | 1925120     |
| train/                  |             |
|    approx_kl            | 0.057152133 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.3         |
|    entropy_loss         | -233        |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0005      |
|    loss                 | -22.6       |
|    n_updates            | 4690        |
|    policy_gradient_loss | -0.0354     |
|    std                  | 1.12        |
|    value_loss           | 1.13        |
-----------------------------------------
Iteration: 470 | Episodes: 19100 | Median Reward: 43.19 | Max Reward: 45.95
Iteration: 473 | Episodes: 19200 | Median Reward: 42.65 | Max Reward: 45.95
Iteration: 475 | Episodes: 19300 | Median Reward: 43.85 | Max Reward: 45.95
Iteration: 478 | Episodes: 19400 | Median Reward: 43.89 | Max Reward: 45.95
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | -57.7        |
| time/                   |              |
|    fps                  | 958          |
|    iterations           | 480          |
|    time_elapsed         | 2050         |
|    total_timesteps      | 1966080      |
| train/                  |              |
|    approx_kl            | 0.0007387978 |
|    clip_fraction        | 0            |
|    clip_range           | 0.3          |
|    entropy_loss         | -234         |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0005       |
|    loss                 | -22.2        |
|    n_updates            | 4790         |
|    policy_gradient_loss | -0.000166    |
|    std                  | 1.13         |
|    value_loss           | 3.12         |
------------------------------------------
Iteration: 480 | Episodes: 19500 | Median Reward: 43.89 | Max Reward: 45.95
Iteration: 483 | Episodes: 19600 | Median Reward: 41.35 | Max Reward: 45.95
Iteration: 485 | Episodes: 19700 | Median Reward: 40.85 | Max Reward: 45.95
Iteration: 488 | Episodes: 19800 | Median Reward: 43.85 | Max Reward: 45.95
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 101           |
|    ep_rew_mean          | -57.2         |
| time/                   |               |
|    fps                  | 958           |
|    iterations           | 490           |
|    time_elapsed         | 2093          |
|    total_timesteps      | 2007040       |
| train/                  |               |
|    approx_kl            | 0.00012938578 |
|    clip_fraction        | 0             |
|    clip_range           | 0.3           |
|    entropy_loss         | -235          |
|    explained_variance   | 0.997         |
|    learning_rate        | 0.0005        |
|    loss                 | -22.1         |
|    n_updates            | 4890          |
|    policy_gradient_loss | 7.49e-05      |
|    std                  | 1.13          |
|    value_loss           | 3.83          |
-------------------------------------------
Iteration: 490 | Episodes: 19900 | Median Reward: 43.94 | Max Reward: 45.95
Iteration: 493 | Episodes: 20000 | Median Reward: 43.21 | Max Reward: 45.95
Iteration: 495 | Episodes: 20100 | Median Reward: 43.17 | Max Reward: 45.95
Iteration: 498 | Episodes: 20200 | Median Reward: 41.13 | Max Reward: 45.95
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | -56.7        |
| time/                   |              |
|    fps                  | 958          |
|    iterations           | 500          |
|    time_elapsed         | 2136         |
|    total_timesteps      | 2048000      |
| train/                  |              |
|    approx_kl            | 0.0036087206 |
|    clip_fraction        | 0            |
|    clip_range           | 0.3          |
|    entropy_loss         | -235         |
|    explained_variance   | 1            |
|    learning_rate        | 0.0005       |
|    loss                 | -21.4        |
|    n_updates            | 4990         |
|    policy_gradient_loss | -0.00281     |
|    std                  | 1.13         |
|    value_loss           | 1.34         |
------------------------------------------
Iteration: 500 | Episodes: 20300 | Median Reward: 43.84 | Max Reward: 45.95
Iteration: 503 | Episodes: 20400 | Median Reward: 43.81 | Max Reward: 45.95
Iteration: 505 | Episodes: 20500 | Median Reward: 43.79 | Max Reward: 45.95
Iteration: 507 | Episodes: 20600 | Median Reward: 43.36 | Max Reward: 45.95
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 101           |
|    ep_rew_mean          | -57.3         |
| time/                   |               |
|    fps                  | 958           |
|    iterations           | 510           |
|    time_elapsed         | 2178          |
|    total_timesteps      | 2088960       |
| train/                  |               |
|    approx_kl            | 0.00040984125 |
|    clip_fraction        | 0             |
|    clip_range           | 0.3           |
|    entropy_loss         | -237          |
|    explained_variance   | 0.999         |
|    learning_rate        | 0.0005        |
|    loss                 | -23.4         |
|    n_updates            | 5090          |
|    policy_gradient_loss | -0.00137      |
|    std                  | 1.14          |
|    value_loss           | 1.53          |
-------------------------------------------
Iteration: 510 | Episodes: 20700 | Median Reward: 43.53 | Max Reward: 45.95
Iteration: 512 | Episodes: 20800 | Median Reward: 42.97 | Max Reward: 45.95
Iteration: 515 | Episodes: 20900 | Median Reward: 41.37 | Max Reward: 45.95
Iteration: 517 | Episodes: 21000 | Median Reward: 43.43 | Max Reward: 45.95
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | -59.3       |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 520         |
|    time_elapsed         | 2222        |
|    total_timesteps      | 2129920     |
| train/                  |             |
|    approx_kl            | 0.001372946 |
|    clip_fraction        | 0           |
|    clip_range           | 0.3         |
|    entropy_loss         | -238        |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0005      |
|    loss                 | -23.3       |
|    n_updates            | 5190        |
|    policy_gradient_loss | -0.00184    |
|    std                  | 1.14        |
|    value_loss           | 1.75        |
-----------------------------------------
Iteration: 520 | Episodes: 21100 | Median Reward: 41.28 | Max Reward: 45.95
Iteration: 522 | Episodes: 21200 | Median Reward: 43.84 | Max Reward: 45.95
Iteration: 525 | Episodes: 21300 | Median Reward: 43.86 | Max Reward: 45.95
Iteration: 527 | Episodes: 21400 | Median Reward: 44.15 | Max Reward: 45.95
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 101           |
|    ep_rew_mean          | -57.4         |
| time/                   |               |
|    fps                  | 958           |
|    iterations           | 530           |
|    time_elapsed         | 2265          |
|    total_timesteps      | 2170880       |
| train/                  |               |
|    approx_kl            | 0.00016588847 |
|    clip_fraction        | 0             |
|    clip_range           | 0.3           |
|    entropy_loss         | -238          |
|    explained_variance   | 0.999         |
|    learning_rate        | 0.0005        |
|    loss                 | -22.6         |
|    n_updates            | 5290          |
|    policy_gradient_loss | -0.00054      |
|    std                  | 1.15          |
|    value_loss           | 5.22          |
-------------------------------------------
Iteration: 530 | Episodes: 21500 | Median Reward: 43.87 | Max Reward: 45.95
Iteration: 532 | Episodes: 21600 | Median Reward: 43.91 | Max Reward: 45.95
Iteration: 535 | Episodes: 21700 | Median Reward: 43.82 | Max Reward: 45.95
Iteration: 537 | Episodes: 21800 | Median Reward: 44.22 | Max Reward: 45.95
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | -58         |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 540         |
|    time_elapsed         | 2308        |
|    total_timesteps      | 2211840     |
| train/                  |             |
|    approx_kl            | 0.024685934 |
|    clip_fraction        | 0.025       |
|    clip_range           | 0.3         |
|    entropy_loss         | -239        |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0005      |
|    loss                 | -23.3       |
|    n_updates            | 5390        |
|    policy_gradient_loss | -0.0265     |
|    std                  | 1.15        |
|    value_loss           | 1.3         |
-----------------------------------------
Iteration: 540 | Episodes: 21900 | Median Reward: 43.75 | Max Reward: 45.95
Iteration: 542 | Episodes: 22000 | Median Reward: 44.15 | Max Reward: 45.95
Iteration: 544 | Episodes: 22100 | Median Reward: 43.14 | Max Reward: 45.95
Iteration: 547 | Episodes: 22200 | Median Reward: 40.77 | Max Reward: 45.95
Iteration: 549 | Episodes: 22300 | Median Reward: 44.07 | Max Reward: 45.95
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 101        |
|    ep_rew_mean          | -57.6      |
| time/                   |            |
|    fps                  | 958        |
|    iterations           | 550        |
|    time_elapsed         | 2351       |
|    total_timesteps      | 2252800    |
| train/                  |            |
|    approx_kl            | 0.03721856 |
|    clip_fraction        | 0.075      |
|    clip_range           | 0.3        |
|    entropy_loss         | -240       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0005     |
|    loss                 | -23.7      |
|    n_updates            | 5490       |
|    policy_gradient_loss | -0.0236    |
|    std                  | 1.16       |
|    value_loss           | 0.599      |
----------------------------------------
Iteration: 552 | Episodes: 22400 | Median Reward: 44.04 | Max Reward: 45.95
Iteration: 554 | Episodes: 22500 | Median Reward: 44.07 | Max Reward: 45.95
Iteration: 557 | Episodes: 22600 | Median Reward: 43.88 | Max Reward: 45.95
Iteration: 559 | Episodes: 22700 | Median Reward: 43.27 | Max Reward: 45.95
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 101        |
|    ep_rew_mean          | -58.3      |
| time/                   |            |
|    fps                  | 958        |
|    iterations           | 560        |
|    time_elapsed         | 2393       |
|    total_timesteps      | 2293760    |
| train/                  |            |
|    approx_kl            | 0.04929372 |
|    clip_fraction        | 0.1        |
|    clip_range           | 0.3        |
|    entropy_loss         | -241       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0005     |
|    loss                 | -22.6      |
|    n_updates            | 5590       |
|    policy_gradient_loss | -0.037     |
|    std                  | 1.16       |
|    value_loss           | 1.52       |
----------------------------------------
Iteration: 562 | Episodes: 22800 | Median Reward: 43.88 | Max Reward: 45.95
Iteration: 564 | Episodes: 22900 | Median Reward: 44.27 | Max Reward: 45.95
Iteration: 567 | Episodes: 23000 | Median Reward: 43.91 | Max Reward: 45.95
Iteration: 569 | Episodes: 23100 | Median Reward: 43.78 | Max Reward: 45.95
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | -57.6       |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 570         |
|    time_elapsed         | 2436        |
|    total_timesteps      | 2334720     |
| train/                  |             |
|    approx_kl            | 0.042336725 |
|    clip_fraction        | 0.05        |
|    clip_range           | 0.3         |
|    entropy_loss         | -241        |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0005      |
|    loss                 | -22.8       |
|    n_updates            | 5690        |
|    policy_gradient_loss | -0.0218     |
|    std                  | 1.17        |
|    value_loss           | 1.02        |
-----------------------------------------
Iteration: 572 | Episodes: 23200 | Median Reward: 43.00 | Max Reward: 45.95
Iteration: 574 | Episodes: 23300 | Median Reward: 44.41 | Max Reward: 45.95
Iteration: 577 | Episodes: 23400 | Median Reward: 43.11 | Max Reward: 45.95
Iteration: 579 | Episodes: 23500 | Median Reward: 43.82 | Max Reward: 45.95
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | -57.7       |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 580         |
|    time_elapsed         | 2479        |
|    total_timesteps      | 2375680     |
| train/                  |             |
|    approx_kl            | 0.004126683 |
|    clip_fraction        | 0           |
|    clip_range           | 0.3         |
|    entropy_loss         | -242        |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0005      |
|    loss                 | -23.2       |
|    n_updates            | 5790        |
|    policy_gradient_loss | -0.00651    |
|    std                  | 1.17        |
|    value_loss           | 1.65        |
-----------------------------------------
Iteration: 581 | Episodes: 23600 | Median Reward: 43.80 | Max Reward: 45.95
Iteration: 584 | Episodes: 23700 | Median Reward: 43.88 | Max Reward: 45.95
Iteration: 586 | Episodes: 23800 | Median Reward: 43.83 | Max Reward: 45.95
Iteration: 589 | Episodes: 23900 | Median Reward: 42.54 | Max Reward: 45.95
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | -57.8       |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 590         |
|    time_elapsed         | 2522        |
|    total_timesteps      | 2416640     |
| train/                  |             |
|    approx_kl            | 0.009738488 |
|    clip_fraction        | 0.000244    |
|    clip_range           | 0.3         |
|    entropy_loss         | -243        |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0005      |
|    loss                 | -23.6       |
|    n_updates            | 5890        |
|    policy_gradient_loss | -0.00771    |
|    std                  | 1.18        |
|    value_loss           | 1.9         |
-----------------------------------------
Iteration: 591 | Episodes: 24000 | Median Reward: 44.13 | Max Reward: 45.95
Iteration: 594 | Episodes: 24100 | Median Reward: 44.20 | Max Reward: 45.95
Iteration: 596 | Episodes: 24200 | Median Reward: 43.86 | Max Reward: 45.95
Iteration: 599 | Episodes: 24300 | Median Reward: 44.45 | Max Reward: 45.95
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 101           |
|    ep_rew_mean          | -56.8         |
| time/                   |               |
|    fps                  | 957           |
|    iterations           | 600           |
|    time_elapsed         | 2565          |
|    total_timesteps      | 2457600       |
| train/                  |               |
|    approx_kl            | 0.00013721095 |
|    clip_fraction        | 0             |
|    clip_range           | 0.3           |
|    entropy_loss         | -244          |
|    explained_variance   | 1             |
|    learning_rate        | 0.0005        |
|    loss                 | -23.7         |
|    n_updates            | 5990          |
|    policy_gradient_loss | -4.12e-05     |
|    std                  | 1.18          |
|    value_loss           | 2.44          |
-------------------------------------------
Iteration: 601 | Episodes: 24400 | Median Reward: 43.78 | Max Reward: 45.95
Iteration: 604 | Episodes: 24500 | Median Reward: 43.81 | Max Reward: 45.95
Iteration: 606 | Episodes: 24600 | Median Reward: 43.90 | Max Reward: 45.95
Iteration: 609 | Episodes: 24700 | Median Reward: 44.46 | Max Reward: 45.95
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | -56.5        |
| time/                   |              |
|    fps                  | 957          |
|    iterations           | 610          |
|    time_elapsed         | 2608         |
|    total_timesteps      | 2498560      |
| train/                  |              |
|    approx_kl            | 0.0073690913 |
|    clip_fraction        | 0            |
|    clip_range           | 0.3          |
|    entropy_loss         | -245         |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0005       |
|    loss                 | -23.3        |
|    n_updates            | 6090         |
|    policy_gradient_loss | -0.00557     |
|    std                  | 1.19         |
|    value_loss           | 1.08         |
------------------------------------------
Iteration: 611 | Episodes: 24800 | Median Reward: 44.43 | Max Reward: 45.95
Iteration: 613 | Episodes: 24900 | Median Reward: 43.87 | Max Reward: 45.95
Iteration: 616 | Episodes: 25000 | Median Reward: 43.87 | Max Reward: 45.95
Iteration: 618 | Episodes: 25100 | Median Reward: 44.20 | Max Reward: 45.95
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 101        |
|    ep_rew_mean          | -56.4      |
| time/                   |            |
|    fps                  | 957        |
|    iterations           | 620        |
|    time_elapsed         | 2651       |
|    total_timesteps      | 2539520    |
| train/                  |            |
|    approx_kl            | 0.03379988 |
|    clip_fraction        | 0.1        |
|    clip_range           | 0.3        |
|    entropy_loss         | -246       |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0005     |
|    loss                 | -23.3      |
|    n_updates            | 6190       |
|    policy_gradient_loss | -0.0126    |
|    std                  | 1.19       |
|    value_loss           | 1.34       |
----------------------------------------
Iteration: 621 | Episodes: 25200 | Median Reward: 44.01 | Max Reward: 45.95
Iteration: 623 | Episodes: 25300 | Median Reward: 44.15 | Max Reward: 45.95
Iteration: 626 | Episodes: 25400 | Median Reward: 44.22 | Max Reward: 45.95
Iteration: 628 | Episodes: 25500 | Median Reward: 44.01 | Max Reward: 45.95
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | -57          |
| time/                   |              |
|    fps                  | 957          |
|    iterations           | 630          |
|    time_elapsed         | 2694         |
|    total_timesteps      | 2580480      |
| train/                  |              |
|    approx_kl            | 0.0016805425 |
|    clip_fraction        | 0            |
|    clip_range           | 0.3          |
|    entropy_loss         | -247         |
|    explained_variance   | 1            |
|    learning_rate        | 0.0005       |
|    loss                 | -24.6        |
|    n_updates            | 6290         |
|    policy_gradient_loss | -0.00195     |
|    std                  | 1.2          |
|    value_loss           | 0.39         |
------------------------------------------
Iteration: 631 | Episodes: 25600 | Median Reward: 44.12 | Max Reward: 45.95
Iteration: 633 | Episodes: 25700 | Median Reward: 44.37 | Max Reward: 45.95
Iteration: 636 | Episodes: 25800 | Median Reward: 43.95 | Max Reward: 45.95
Iteration: 638 | Episodes: 25900 | Median Reward: 44.52 | Max Reward: 45.95
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 101           |
|    ep_rew_mean          | -56.3         |
| time/                   |               |
|    fps                  | 958           |
|    iterations           | 640           |
|    time_elapsed         | 2736          |
|    total_timesteps      | 2621440       |
| train/                  |               |
|    approx_kl            | 2.9830262e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.3           |
|    entropy_loss         | -248          |
|    explained_variance   | 0.998         |
|    learning_rate        | 0.0005        |
|    loss                 | -24           |
|    n_updates            | 6390          |
|    policy_gradient_loss | -1.81e-05     |
|    std                  | 1.2           |
|    value_loss           | 1.29          |
-------------------------------------------
Iteration: 641 | Episodes: 26000 | Median Reward: 44.21 | Max Reward: 45.95
Iteration: 643 | Episodes: 26100 | Median Reward: 44.47 | Max Reward: 45.95
Iteration: 646 | Episodes: 26200 | Median Reward: 44.10 | Max Reward: 45.95
Iteration: 648 | Episodes: 26300 | Median Reward: 44.41 | Max Reward: 45.95
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | -57.1        |
| time/                   |              |
|    fps                  | 957          |
|    iterations           | 650          |
|    time_elapsed         | 2779         |
|    total_timesteps      | 2662400      |
| train/                  |              |
|    approx_kl            | 0.0045120977 |
|    clip_fraction        | 0            |
|    clip_range           | 0.3          |
|    entropy_loss         | -250         |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0005       |
|    loss                 | -24.6        |
|    n_updates            | 6490         |
|    policy_gradient_loss | -0.0122      |
|    std                  | 1.21         |
|    value_loss           | 3.08         |
------------------------------------------
Iteration: 650 | Episodes: 26400 | Median Reward: 44.62 | Max Reward: 45.95
Iteration: 653 | Episodes: 26500 | Median Reward: 44.44 | Max Reward: 45.95
Iteration: 655 | Episodes: 26600 | Median Reward: 43.88 | Max Reward: 45.95
Iteration: 658 | Episodes: 26700 | Median Reward: 44.10 | Max Reward: 45.95
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | -57.6        |
| time/                   |              |
|    fps                  | 957          |
|    iterations           | 660          |
|    time_elapsed         | 2822         |
|    total_timesteps      | 2703360      |
| train/                  |              |
|    approx_kl            | 0.0061732833 |
|    clip_fraction        | 0            |
|    clip_range           | 0.3          |
|    entropy_loss         | -250         |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.0005       |
|    loss                 | -23.9        |
|    n_updates            | 6590         |
|    policy_gradient_loss | -0.01        |
|    std                  | 1.21         |
|    value_loss           | 1.52         |
------------------------------------------
Iteration: 660 | Episodes: 26800 | Median Reward: 44.18 | Max Reward: 45.95
Iteration: 663 | Episodes: 26900 | Median Reward: 44.07 | Max Reward: 45.95
Iteration: 665 | Episodes: 27000 | Median Reward: 44.20 | Max Reward: 45.95
Iteration: 668 | Episodes: 27100 | Median Reward: 44.17 | Max Reward: 45.95
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | -56.9        |
| time/                   |              |
|    fps                  | 957          |
|    iterations           | 670          |
|    time_elapsed         | 2865         |
|    total_timesteps      | 2744320      |
| train/                  |              |
|    approx_kl            | 0.0006997381 |
|    clip_fraction        | 0            |
|    clip_range           | 0.3          |
|    entropy_loss         | -251         |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.0005       |
|    loss                 | -24.8        |
|    n_updates            | 6690         |
|    policy_gradient_loss | 0.000404     |
|    std                  | 1.22         |
|    value_loss           | 1.2          |
------------------------------------------
Iteration: 670 | Episodes: 27200 | Median Reward: 44.40 | Max Reward: 45.95
Iteration: 673 | Episodes: 27300 | Median Reward: 44.49 | Max Reward: 45.95
Iteration: 675 | Episodes: 27400 | Median Reward: 44.18 | Max Reward: 45.95
Iteration: 678 | Episodes: 27500 | Median Reward: 43.91 | Max Reward: 45.95
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | -55.7       |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 680         |
|    time_elapsed         | 2908        |
|    total_timesteps      | 2785280     |
| train/                  |             |
|    approx_kl            | 0.021097688 |
|    clip_fraction        | 0           |
|    clip_range           | 0.3         |
|    entropy_loss         | -252        |
|    explained_variance   | 1           |
|    learning_rate        | 0.0005      |
|    loss                 | -24.7       |
|    n_updates            | 6790        |
|    policy_gradient_loss | -0.0146     |
|    std                  | 1.22        |
|    value_loss           | 0.739       |
-----------------------------------------
