Script started on 2024-10-17 04:19:23-04:00 [TERM="screen.xterm-256color" TTY="/dev/pts/24" COLUMNS="211" LINES="55"]
[4mdeepbull5[24m:[1m~/Bot_hand/codes[0m> conda acitv[K[K[Ktivate mujc[Koco_test 
(mujoco_test) [4mdeepbull5[24m:[1m~/Bot_hand/codes[0m> python code2_1.py 
GPU 2: Using cuda device
INFO:root:Attempting to load Mujoco model from: /home/easgrad/dgusain/Bot_hand/bot_hand.xml
INFO:root:Mujoco model loaded successfully.
INFO:root:Attempting to load Mujoco model from: /home/easgrad/dgusain/Bot_hand/bot_hand.xml
INFO:root:Mujoco model loaded successfully.
INFO:root:Attempting to load Mujoco model from: /home/easgrad/dgusain/Bot_hand/bot_hand.xml
INFO:root:Mujoco model loaded successfully.
INFO:root:Attempting to load Mujoco model from: /home/easgrad/dgusain/Bot_hand/bot_hand.xml
INFO:root:Mujoco model loaded successfully.
Using cuda device
Iteration: 2 | Episodes: 100 | Median Reward: 18.59 | Max Reward: 31.09
|    time_elapsed         | 15836        |
|    total_timesteps      | 5611520      |
| train/                  |              |
|    approx_kl            | 0.0014840289 |
|    clip_fraction        | 0            |
|    clip_range           | 0.4          |
|    entropy_loss         | -143         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0005       |
|    loss                 | 97.7         |
|    n_updates            | 13690        |
|    policy_gradient_loss | -0.00171     |
|    std                  | 13           |
|    value_loss           | 210          |
------------------------------------------
Iteration: 1371 | Episodes: 55700 | Median Reward: -0.71 | Max Reward: 48.13
Iteration: 1373 | Episodes: 55800 | Median Reward: -2.26 | Max Reward: 48.13
Iteration: 1376 | Episodes: 55900 | Median Reward: 1.60 | Max Reward: 48.13
Iteration: 1378 | Episodes: 56000 | Median Reward: 17.74 | Max Reward: 48.13
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | -90.4       |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 1380        |
|    time_elapsed         | 15876       |
|    total_timesteps      | 5652480     |
| train/                  |             |
|    approx_kl            | 0.014222081 |
|    clip_fraction        | 0           |
|    clip_range           | 0.4         |
|    entropy_loss         | -144        |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0005      |
|    loss                 | 123         |
|    n_updates            | 13790       |
|    policy_gradient_loss | -0.00887    |
|    std                  | 13.1        |
|    value_loss           | 260         |
-----------------------------------------
Iteration: 1381 | Episodes: 56100 | Median Reward: 9.24 | Max Reward: 48.13
Iteration: 1383 | Episodes: 56200 | Median Reward: 18.45 | Max Reward: 48.13
Iteration: 1386 | Episodes: 56300 | Median Reward: 11.35 | Max Reward: 48.13
Iteration: 1388 | Episodes: 56400 | Median Reward: 19.23 | Max Reward: 48.13
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | -76.9        |
| time/                   |              |
|    fps                  | 357          |
|    iterations           | 1390         |
|    time_elapsed         | 15917        |
|    total_timesteps      | 5693440      |
| train/                  |              |
|    approx_kl            | 0.0014948996 |
|    clip_fraction        | 0            |
|    clip_range           | 0.4          |
|    entropy_loss         | -144         |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0005       |
|    loss                 | 151          |
|    n_updates            | 13890        |
|    policy_gradient_loss | -0.00112     |
|    std                  | 13.3         |
|    value_loss           | 318          |
------------------------------------------
Iteration: 1391 | Episodes: 56500 | Median Reward: 13.81 | Max Reward: 48.13
Iteration: 1393 | Episodes: 56600 | Median Reward: 18.73 | Max Reward: 48.13
Iteration: 1395 | Episodes: 56700 | Median Reward: 22.10 | Max Reward: 48.13
Iteration: 1398 | Episodes: 56800 | Median Reward: 26.87 | Max Reward: 48.13
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | -83.6        |
| time/                   |              |
|    fps                  | 359          |
|    iterations           | 1400         |
|    time_elapsed         | 15957        |
|    total_timesteps      | 5734400      |
| train/                  |              |
|    approx_kl            | 9.492623e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.4          |
|    entropy_loss         | -145         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0005       |
|    loss                 | 141          |
|    n_updates            | 13990        |
|    policy_gradient_loss | 1.6e-05      |
|    std                  | 13.4         |
|    value_loss           | 298          |
------------------------------------------
Iteration: 1400 | Episodes: 56900 | Median Reward: 14.54 | Max Reward: 48.13
Iteration: 1403 | Episodes: 57000 | Median Reward: 21.54 | Max Reward: 48.13
Iteration: 1405 | Episodes: 57100 | Median Reward: 25.60 | Max Reward: 48.13
Iteration: 1408 | Episodes: 57200 | Median Reward: 25.05 | Max Reward: 48.13
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | -73.1       |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 1410        |
|    time_elapsed         | 15997       |
|    total_timesteps      | 5775360     |
| train/                  |             |
|    approx_kl            | 1.86892e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.4         |
|    entropy_loss         | -146        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0005      |
|    loss                 | 190         |
|    n_updates            | 14090       |
|    policy_gradient_loss | -0.000104   |
|    std                  | 13.5        |
|    value_loss           | 396         |
-----------------------------------------
Iteration: 1410 | Episodes: 57300 | Median Reward: 26.95 | Max Reward: 48.13
Iteration: 1413 | Episodes: 57400 | Median Reward: 27.10 | Max Reward: 48.13
Iteration: 1415 | Episodes: 57500 | Median Reward: 20.77 | Max Reward: 48.13
Iteration: 1418 | Episodes: 57600 | Median Reward: 26.89 | Max Reward: 48.13
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | -80.9        |
| time/                   |              |
|    fps                  | 362          |
|    iterations           | 1420         |
|    time_elapsed         | 16037        |
|    total_timesteps      | 5816320      |
| train/                  |              |
|    approx_kl            | 0.0008154579 |
|    clip_fraction        | 0            |
|    clip_range           | 0.4          |
|    entropy_loss         | -146         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0005       |
|    loss                 | 116          |
|    n_updates            | 14190        |
|    policy_gradient_loss | -0.00111     |
|    std                  | 13.7         |
|    value_loss           | 247          |
------------------------------------------
Iteration: 1420 | Episodes: 57700 | Median Reward: 13.41 | Max Reward: 48.13
Iteration: 1423 | Episodes: 57800 | Median Reward: 23.03 | Max Reward: 48.13
Iteration: 1425 | Episodes: 57900 | Median Reward: 17.47 | Max Reward: 48.13
Iteration: 1428 | Episodes: 58000 | Median Reward: 21.05 | Max Reward: 48.13
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 101           |
|    ep_rew_mean          | -84.1         |
| time/                   |               |
|    fps                  | 364           |
|    iterations           | 1430          |
|    time_elapsed         | 16077         |
|    total_timesteps      | 5857280       |
| train/                  |               |
|    approx_kl            | 0.00019862207 |
|    clip_fraction        | 0             |
|    clip_range           | 0.4           |
|    entropy_loss         | -147          |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0005        |
|    loss                 | 104           |
|    n_updates            | 14290         |
|    policy_gradient_loss | 0.000385      |
|    std                  | 14.1          |
|    value_loss           | 223           |
-------------------------------------------
Iteration: 1430 | Episodes: 58100 | Median Reward: 16.81 | Max Reward: 48.13
Iteration: 1432 | Episodes: 58200 | Median Reward: 19.10 | Max Reward: 48.13
Iteration: 1435 | Episodes: 58300 | Median Reward: 21.73 | Max Reward: 48.13
Iteration: 1437 | Episodes: 58400 | Median Reward: 23.50 | Max Reward: 48.13
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | -75.1        |
| time/                   |              |
|    fps                  | 365          |
|    iterations           | 1440         |
|    time_elapsed         | 16118        |
|    total_timesteps      | 5898240      |
| train/                  |              |
|    approx_kl            | 0.0022939565 |
|    clip_fraction        | 0            |
|    clip_range           | 0.4          |
|    entropy_loss         | -148         |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0005       |
|    loss                 | 122          |
|    n_updates            | 14390        |
|    policy_gradient_loss | -0.00168     |
|    std                  | 14.4         |
|    value_loss           | 258          |
------------------------------------------
Iteration: 1440 | Episodes: 58500 | Median Reward: 25.03 | Max Reward: 48.13
Iteration: 1442 | Episodes: 58600 | Median Reward: 17.61 | Max Reward: 48.13
Iteration: 1445 | Episodes: 58700 | Median Reward: 22.80 | Max Reward: 48.13
Iteration: 1447 | Episodes: 58800 | Median Reward: 22.69 | Max Reward: 48.13
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | -77.5        |
| time/                   |              |
|    fps                  | 367          |
|    iterations           | 1450         |
|    time_elapsed         | 16158        |
|    total_timesteps      | 5939200      |
| train/                  |              |
|    approx_kl            | 6.749958e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.4          |
|    entropy_loss         | -148         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0005       |
|    loss                 | 121          |
|    n_updates            | 14490        |
|    policy_gradient_loss | 7.61e-06     |
|    std                  | 14.7         |
|    value_loss           | 257          |
------------------------------------------
Iteration: 1450 | Episodes: 58900 | Median Reward: 24.03 | Max Reward: 48.13
Iteration: 1452 | Episodes: 59000 | Median Reward: 25.89 | Max Reward: 48.13
Iteration: 1455 | Episodes: 59100 | Median Reward: 24.90 | Max Reward: 48.13
Iteration: 1457 | Episodes: 59200 | Median Reward: 21.85 | Max Reward: 48.13
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | -80.6        |
| time/                   |              |
|    fps                  | 369          |
|    iterations           | 1460         |
|    time_elapsed         | 16198        |
|    total_timesteps      | 5980160      |
| train/                  |              |
|    approx_kl            | 0.0010962146 |
|    clip_fraction        | 0            |
|    clip_range           | 0.4          |
|    entropy_loss         | -149         |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0005       |
|    loss                 | 117          |
|    n_updates            | 14590        |
|    policy_gradient_loss | -0.00156     |
|    std                  | 15           |
|    value_loss           | 249          |
------------------------------------------
Iteration: 1460 | Episodes: 59300 | Median Reward: 22.80 | Max Reward: 48.13
Iteration: 1462 | Episodes: 59400 | Median Reward: 24.11 | Max Reward: 48.13
Iteration: 1464 | Episodes: 59500 | Median Reward: 20.20 | Max Reward: 48.13
Iteration: 1467 | Episodes: 59600 | Median Reward: 23.12 | Max Reward: 48.13
Iteration: 1469 | Episodes: 59700 | Median Reward: 25.51 | Max Reward: 48.13
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 101           |
|    ep_rew_mean          | -75.2         |
| time/                   |               |
|    fps                  | 370           |
|    iterations           | 1470          |
|    time_elapsed         | 16238         |
|    total_timesteps      | 6021120       |
| train/                  |               |
|    approx_kl            | 5.4093834e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.4           |
|    entropy_loss         | -149          |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0005        |
|    loss                 | 148           |
|    n_updates            | 14690         |
|    policy_gradient_loss | -4.05e-05     |
|    std                  | 15.4          |
|    value_loss           | 310           |
-------------------------------------------
Iteration: 1472 | Episodes: 59800 | Median Reward: 24.69 | Max Reward: 48.13
Iteration: 1474 | Episodes: 59900 | Median Reward: 19.33 | Max Reward: 48.13
Iteration: 1477 | Episodes: 60000 | Median Reward: 19.86 | Max Reward: 48.13
Iteration: 1479 | Episodes: 60100 | Median Reward: 24.98 | Max Reward: 48.13
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | -79.9       |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 1480        |
|    time_elapsed         | 16279       |
|    total_timesteps      | 6062080     |
| train/                  |             |
|    approx_kl            | 0.000629851 |
|    clip_fraction        | 0           |
|    clip_range           | 0.4         |
|    entropy_loss         | -150        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0005      |
|    loss                 | 129         |
|    n_updates            | 14790       |
|    policy_gradient_loss | -0.00129    |
|    std                  | 15.8        |
|    value_loss           | 273         |
-----------------------------------------
Iteration: 1482 | Episodes: 60200 | Median Reward: 24.33 | Max Reward: 48.13
Iteration: 1484 | Episodes: 60300 | Median Reward: 21.89 | Max Reward: 48.13
Iteration: 1487 | Episodes: 60400 | Median Reward: 24.08 | Max Reward: 48.13
Iteration: 1489 | Episodes: 60500 | Median Reward: 18.84 | Max Reward: 48.13
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | -80.5       |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 1490        |
|    time_elapsed         | 16319       |
|    total_timesteps      | 6103040     |
| train/                  |             |
|    approx_kl            | 0.005457051 |
|    clip_fraction        | 0           |
|    clip_range           | 0.4         |
|    entropy_loss         | -150        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0005      |
|    loss                 | 124         |
|    n_updates            | 14890       |
|    policy_gradient_loss | -0.00438    |
|    std                  | 16.2        |
|    value_loss           | 262         |
-----------------------------------------
Iteration: 1492 | Episodes: 60600 | Median Reward: 26.79 | Max Reward: 48.13
Iteration: 1494 | Episodes: 60700 | Median Reward: 22.83 | Max Reward: 48.13
Iteration: 1497 | Episodes: 60800 | Median Reward: 21.66 | Max Reward: 48.13
Iteration: 1499 | Episodes: 60900 | Median Reward: 15.02 | Max Reward: 48.13
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 101           |
|    ep_rew_mean          | -80.5         |
| time/                   |               |
|    fps                  | 375           |
|    iterations           | 1500          |
|    time_elapsed         | 16359         |
|    total_timesteps      | 6144000       |
| train/                  |               |
|    approx_kl            | 0.00034516296 |
|    clip_fraction        | 0             |
|    clip_range           | 0.4           |
|    entropy_loss         | -151          |
|    explained_variance   | 0             |
|    learning_rate        | 0.0005        |
|    loss                 | 88.6          |
|    n_updates            | 14990         |
|    policy_gradient_loss | -0.000543     |
|    std                  | 16.8          |
|    value_loss           | 193           |
-------------------------------------------
Iteration: 1501 | Episodes: 61000 | Median Reward: 21.41 | Max Reward: 48.13
Iteration: 1504 | Episodes: 61100 | Median Reward: 25.15 | Max Reward: 48.13
Iteration: 1506 | Episodes: 61200 | Median Reward: 23.22 | Max Reward: 48.13
Iteration: 1509 | Episodes: 61300 | Median Reward: 22.53 | Max Reward: 48.13
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 101           |
|    ep_rew_mean          | -79.4         |
| time/                   |               |
|    fps                  | 377           |
|    iterations           | 1510          |
|    time_elapsed         | 16400         |
|    total_timesteps      | 6184960       |
| train/                  |               |
|    approx_kl            | 0.00027034996 |
|    clip_fraction        | 0             |
|    clip_range           | 0.4           |
|    entropy_loss         | -152          |
|    explained_variance   | 0             |
|    learning_rate        | 0.0005        |
|    loss                 | 126           |
|    n_updates            | 15090         |
|    policy_gradient_loss | -0.000424     |
|    std                  | 17.1          |
|    value_loss           | 267           |
-------------------------------------------
Iteration: 1511 | Episodes: 61400 | Median Reward: 16.13 | Max Reward: 48.13
Iteration: 1514 | Episodes: 61500 | Median Reward: 15.14 | Max Reward: 48.13
Iteration: 1516 | Episodes: 61600 | Median Reward: 23.14 | Max Reward: 48.13
Iteration: 1519 | Episodes: 61700 | Median Reward: 27.31 | Max Reward: 48.13
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | -76.3        |
| time/                   |              |
|    fps                  | 378          |
|    iterations           | 1520         |
|    time_elapsed         | 16440        |
|    total_timesteps      | 6225920      |
| train/                  |              |
|    approx_kl            | 0.0006923316 |
|    clip_fraction        | 0            |
|    clip_range           | 0.4          |
|    entropy_loss         | -152         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0005       |
|    loss                 | 134          |
|    n_updates            | 15190        |
|    policy_gradient_loss | -0.00132     |
|    std                  | 17.4         |
|    value_loss           | 283          |
------------------------------------------
Iteration: 1521 | Episodes: 61800 | Median Reward: 21.62 | Max Reward: 48.13
Iteration: 1524 | Episodes: 61900 | Median Reward: 30.99 | Max Reward: 48.13
Iteration: 1526 | Episodes: 62000 | Median Reward: 7.30 | Max Reward: 48.13
Iteration: 1529 | Episodes: 62100 | Median Reward: 11.13 | Max Reward: 48.13
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 101           |
|    ep_rew_mean          | -82.7         |
| time/                   |               |
|    fps                  | 380           |
|    iterations           | 1530          |
|    time_elapsed         | 16480         |
|    total_timesteps      | 6266880       |
| train/                  |               |
|    approx_kl            | 0.00038101827 |
|    clip_fraction        | 0             |
|    clip_range           | 0.4           |
|    entropy_loss         | -152          |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0005        |
|    loss                 | 119           |
|    n_updates            | 15290         |
|    policy_gradient_loss | -0.00123      |
|    std                  | 17.5          |
|    value_loss           | 254           |
-------------------------------------------
Iteration: 1531 | Episodes: 62200 | Median Reward: 14.66 | Max Reward: 48.13
Iteration: 1534 | Episodes: 62300 | Median Reward: 15.46 | Max Reward: 48.13
Iteration: 1536 | Episodes: 62400 | Median Reward: 22.92 | Max Reward: 48.13
Iteration: 1538 | Episodes: 62500 | Median Reward: 10.76 | Max Reward: 48.13
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | -80          |
| time/                   |              |
|    fps                  | 381          |
|    iterations           | 1540         |
|    time_elapsed         | 16520        |
|    total_timesteps      | 6307840      |
| train/                  |              |
|    approx_kl            | 0.0001453213 |
|    clip_fraction        | 0            |
|    clip_range           | 0.4          |
|    entropy_loss         | -153         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0005       |
|    loss                 | 131          |
|    n_updates            | 15390        |
|    policy_gradient_loss | -0.000697    |
|    std                  | 17.9         |
|    value_loss           | 278          |
------------------------------------------
Iteration: 1541 | Episodes: 62600 | Median Reward: 20.63 | Max Reward: 48.13
Iteration: 1543 | Episodes: 62700 | Median Reward: 21.24 | Max Reward: 48.13
Iteration: 1546 | Episodes: 62800 | Median Reward: 28.15 | Max Reward: 48.13
Iteration: 1548 | Episodes: 62900 | Median Reward: 25.19 | Max Reward: 48.13
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 101           |
|    ep_rew_mean          | -76.5         |
| time/                   |               |
|    fps                  | 383           |
|    iterations           | 1550          |
|    time_elapsed         | 16561         |
|    total_timesteps      | 6348800       |
| train/                  |               |
|    approx_kl            | 0.00046364177 |
|    clip_fraction        | 0             |
|    clip_range           | 0.4           |
|    entropy_loss         | -153          |
|    explained_variance   | -2.38e-07     |
|    learning_rate        | 0.0005        |
|    loss                 | 117           |
|    n_updates            | 15490         |
|    policy_gradient_loss | -0.000728     |
|    std                  | 18.1          |
|    value_loss           | 249           |
-------------------------------------------
Iteration: 1551 | Episodes: 63000 | Median Reward: 22.63 | Max Reward: 48.13
Iteration: 1553 | Episodes: 63100 | Median Reward: 21.54 | Max Reward: 48.13
Iteration: 1556 | Episodes: 63200 | Median Reward: 30.07 | Max Reward: 48.13
Iteration: 1558 | Episodes: 63300 | Median Reward: 25.50 | Max Reward: 48.13
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | -79.5       |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 1560        |
|    time_elapsed         | 16601       |
|    total_timesteps      | 6389760     |
| train/                  |             |
|    approx_kl            | 0.001361667 |
|    clip_fraction        | 0           |
|    clip_range           | 0.4         |
|    entropy_loss         | -153        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0005      |
|    loss                 | 130         |
|    n_updates            | 15590       |
|    policy_gradient_loss | -0.00109    |
|    std                  | 18.3        |
|    value_loss           | 276         |
-----------------------------------------
Iteration: 1561 | Episodes: 63400 | Median Reward: 22.26 | Max Reward: 48.13
Iteration: 1563 | Episodes: 63500 | Median Reward: 22.03 | Max Reward: 48.13
Iteration: 1566 | Episodes: 63600 | Median Reward: 17.87 | Max Reward: 48.13
Iteration: 1568 | Episodes: 63700 | Median Reward: 18.36 | Max Reward: 48.13
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 101           |
|    ep_rew_mean          | -82.7         |
| time/                   |               |
|    fps                  | 386           |
|    iterations           | 1570          |
|    time_elapsed         | 16641         |
|    total_timesteps      | 6430720       |
| train/                  |               |
|    approx_kl            | 0.00023228033 |
|    clip_fraction        | 0             |
|    clip_range           | 0.4           |
|    entropy_loss         | -154          |
|    explained_variance   | 0             |
|    learning_rate        | 0.0005        |
|    loss                 | 129           |
|    n_updates            | 15690         |
|    policy_gradient_loss | -0.00094      |
|    std                  | 18.6          |
|    value_loss           | 274           |
-------------------------------------------
Iteration: 1571 | Episodes: 63800 | Median Reward: 19.57 | Max Reward: 48.13
Iteration: 1573 | Episodes: 63900 | Median Reward: 15.54 | Max Reward: 48.13
Iteration: 1575 | Episodes: 64000 | Median Reward: 26.04 | Max Reward: 48.13
Iteration: 1578 | Episodes: 64100 | Median Reward: 16.52 | Max Reward: 48.13
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | -79.4        |
| time/                   |              |
|    fps                  | 387          |
|    iterations           | 1580         |
|    time_elapsed         | 16681        |
|    total_timesteps      | 6471680      |
| train/                  |              |
|    approx_kl            | 6.321893e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.4          |
|    entropy_loss         | -154         |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0005       |
|    loss                 | 113          |
|    n_updates            | 15790        |
|    policy_gradient_loss | -0.000202    |
|    std                  | 19           |
|    value_loss           | 242          |
------------------------------------------
Iteration: 1580 | Episodes: 64200 | Median Reward: 21.75 | Max Reward: 48.13
Iteration: 1583 | Episodes: 64300 | Median Reward: 21.43 | Max Reward: 48.13
Iteration: 1585 | Episodes: 64400 | Median Reward: 27.44 | Max Reward: 48.13
Iteration: 1588 | Episodes: 64500 | Median Reward: 19.84 | Max Reward: 48.13
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | -75.6        |
| time/                   |              |
|    fps                  | 389          |
|    iterations           | 1590         |
|    time_elapsed         | 16722        |
|    total_timesteps      | 6512640      |
| train/                  |              |
|    approx_kl            | 0.0005322029 |
|    clip_fraction        | 0            |
|    clip_range           | 0.4          |
|    entropy_loss         | -155         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0005       |
|    loss                 | 133          |
|    n_updates            | 15890        |
|    policy_gradient_loss | -0.00145     |
|    std                  | 19.4         |
|    value_loss           | 281          |
------------------------------------------
Iteration: 1590 | Episodes: 64600 | Median Reward: 27.60 | Max Reward: 48.13
Iteration: 1593 | Episodes: 64700 | Median Reward: 14.93 | Max Reward: 48.13
Iteration: 1595 | Episodes: 64800 | Median Reward: 17.21 | Max Reward: 48.13
Iteration: 1598 | Episodes: 64900 | Median Reward: 20.33 | Max Reward: 48.13
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 101           |
|    ep_rew_mean          | -78.9         |
| time/                   |               |
|    fps                  | 390           |
|    iterations           | 1600          |
|    time_elapsed         | 16762         |
|    total_timesteps      | 6553600       |
| train/                  |               |
|    approx_kl            | 5.6807112e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.4           |
|    entropy_loss         | -155          |
|    explained_variance   | 0             |
|    learning_rate        | 0.0005        |
|    loss                 | 139           |
|    n_updates            | 15990         |
|    policy_gradient_loss | -0.000112     |
|    std                  | 19.7          |
|    value_loss           | 293           |
-------------------------------------------
Iteration: 1600 | Episodes: 65000 | Median Reward: 20.20 | Max Reward: 48.13
Iteration: 1603 | Episodes: 65100 | Median Reward: 30.13 | Max Reward: 48.13
Iteration: 1605 | Episodes: 65200 | Median Reward: 26.95 | Max Reward: 48.13
Iteration: 1608 | Episodes: 65300 | Median Reward: 23.40 | Max Reward: 48.13
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | -83.7        |
| time/                   |              |
|    fps                  | 392          |
|    iterations           | 1610         |
|    time_elapsed         | 16802        |
|    total_timesteps      | 6594560      |
| train/                  |              |
|    approx_kl            | 4.008376e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.4          |
|    entropy_loss         | -155         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0005       |
|    loss                 | 102          |
|    n_updates            | 16090        |
|    policy_gradient_loss | -0.000226    |
|    std                  | 20           |
|    value_loss           | 220          |
------------------------------------------
Iteration: 1610 | Episodes: 65400 | Median Reward: 12.24 | Max Reward: 48.13
Iteration: 1612 | Episodes: 65500 | Median Reward: 20.09 | Max Reward: 48.13
Iteration: 1615 | Episodes: 65600 | Median Reward: 19.38 | Max Reward: 48.13
Iteration: 1617 | Episodes: 65700 | Median Reward: 16.06 | Max Reward: 48.13
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 101           |
|    ep_rew_mean          | -82.9         |
| time/                   |               |
|    fps                  | 393           |
|    iterations           | 1620          |
|    time_elapsed         | 16842         |
|    total_timesteps      | 6635520       |
| train/                  |               |
|    approx_kl            | 0.00023852571 |
|    clip_fraction        | 0             |
|    clip_range           | 0.4           |
|    entropy_loss         | -156          |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0005        |
|    loss                 | 123           |
|    n_updates            | 16190         |
|    policy_gradient_loss | -0.000585     |
|    std                  | 20.5          |
|    value_loss           | 261           |
-------------------------------------------
Iteration: 1620 | Episodes: 65800 | Median Reward: 18.26 | Max Reward: 48.13
Iteration: 1622 | Episodes: 65900 | Median Reward: 14.00 | Max Reward: 48.13
Iteration: 1625 | Episodes: 66000 | Median Reward: 19.06 | Max Reward: 48.13
Iteration: 1627 | Episodes: 66100 | Median Reward: 20.61 | Max Reward: 48.13
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 101           |
|    ep_rew_mean          | -75.1         |
| time/                   |               |
|    fps                  | 395           |
|    iterations           | 1630          |
|    time_elapsed         | 16882         |
|    total_timesteps      | 6676480       |
| train/                  |               |
|    approx_kl            | 2.0104446e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.4           |
|    entropy_loss         | -156          |
|    explained_variance   | 0             |
|    learning_rate        | 0.0005        |
|    loss                 | 164           |
|    n_updates            | 16290         |
|    policy_gradient_loss | -0.000136     |
|    std                  | 20.8          |
|    value_loss           | 344           |
-------------------------------------------
Iteration: 1630 | Episodes: 66200 | Median Reward: 23.50 | Max Reward: 48.13
Iteration: 1632 | Episodes: 66300 | Median Reward: 27.61 | Max Reward: 48.13
Iteration: 1635 | Episodes: 66400 | Median Reward: 20.87 | Max Reward: 48.13
Iteration: 1637 | Episodes: 66500 | Median Reward: 13.47 | Max Reward: 48.13
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 101           |
|    ep_rew_mean          | -80.4         |
| time/                   |               |
|    fps                  | 396           |
|    iterations           | 1640          |
|    time_elapsed         | 16928         |
|    total_timesteps      | 6717440       |
| train/                  |               |
|    approx_kl            | 2.0143212e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.4           |
|    entropy_loss         | -157          |
|    explained_variance   | 0             |
|    learning_rate        | 0.0005        |
|    loss                 | 123           |
|    n_updates            | 16390         |
|    policy_gradient_loss | 0.000113      |
|    std                  | 21.1          |
|    value_loss           | 263           |
-------------------------------------------
Iteration: 1640 | Episodes: 66600 | Median Reward: 22.07 | Max Reward: 48.13
Iteration: 1642 | Episodes: 66700 | Median Reward: 18.51 | Max Reward: 48.13
Iteration: 1644 | Episodes: 66800 | Median Reward: 11.12 | Max Reward: 48.13
Iteration: 1647 | Episodes: 66900 | Median Reward: 24.81 | Max Reward: 48.13
Iteration: 1649 | Episodes: 67000 | Median Reward: 25.95 | Max Reward: 48.13
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | -77.2        |
| time/                   |              |
